,Rank,Deck,Player,Record,Player_Name,Archetype,Decklist
269,270,359097,683370,5-4-0,Max Knauer,Golgari Yawgmoth,"Deck
4 Wall of Roots
1 Blood Artist
3 Blooming Marsh
2 Boseiju, Who Endures
1 Endurance
1 Wooded Foothills
1 Sheoldred, the Apocalypse
1 Haywire Mite
1 Swamp
4 Grist, the Hunger Tide
1 Hapatra, Vizier of Poisons
1 Nurturing Peatland
1 Ignoble Hierarch
1 Strangleroot Geist
2 Forest
4 Verdant Catacombs
3 Agatha's Soul Cauldron
1 Takenuma, Abandoned Mire
4 Young Wolf
2 Twilight Mire
1 Pendelhaven
4 Yawgmoth, Thran Physician
1 Dryad Arbor
4 Delighted Halfling
2 Overgrown Tomb
4 Orcish Bowmasters
4 Chord of Calling
1 Darkbore Pathway

Sideboard
1 Scavenging Ooze
1 Fatal Push
2 Fulminator Mage
2 Chalice of the Void
1 Soulless Jailer
1 Legion's End
1 Reclamation Sage
2 Endurance
1 Tear Asunder
2 Force of Vigor
1 Pile On
"
270,271,359021,810719,5-4-0,Oscar Garcia ,Izzet Breach,"Deck
3 Underworld Breach
4 Unholy Heat
4 Lightning Bolt
4 Mishra's Bauble
4 Expressive Iteration
4 Ledger Shredder
2 Spell Pierce
4 Ragavan, Nimble Pilferer
4 Dragon's Rage Channeler
3 Counterspell
1 Consider
4 Preordain
1 Stern Scolding
4 Steam Vents
4 Spirebluff Canal
1 Misty Rainforest
1 Flooded Strand
1 Polluted Delta
4 Scalding Tarn
1 Mountain
2 Island

Sideboard
1 Blood Moon
2 Fable of the Mirror-Breaker
1 Mystical Dispute
1 Stern Scolding
1 Cast into the Fire
2 Flusterstorm
1 Unlicensed Hearse
2 Subtlety
1 Magus of the Moon
3 Engineered Explosives
"
271,272,359699,708842,5-4-0,TomR,Temur Rhinos,"Deck
1 Boseiju, Who Endures
2 Breeding Pool
4 Crashing Footfalls
3 Dead // Gone
4 Fire // Ice
3 Flame of Anor
4 Force of Negation
1 Forest
1 Gemstone Caverns
2 Island
1 Ketria Triome
4 Misty Rainforest
1 Mountain
1 Murktide Regent
1 Mutavault
1 Otawara, Soaring City
4 Shardless Agent
1 Steam Vents
1 Stomping Ground
3 Subtlety
3 Tishana's Tidebinder
4 Violent Outburst
2 Wooded Foothills
3 Scalding Tarn
1 Mystical Dispute
3 Lórien Revealed
1 Become Immense

Sideboard
2 Blood Moon
1 Brotherhood's End
3 Endurance
3 Force of Vigor
1 Magus of the Moon
2 Mystical Dispute
1 Tishana's Tidebinder
1 Bonecrusher Giant
1 Flame of Anor
"
272,273,358022,810764,5-4-0,__DELBAS,Mono-Black Coffers,"Deck
4 Cabal Coffers
1 Cling to Dust
1 Damnation
3 The One Ring
3 Demolition Field
4 Fatal Push
9 Swamp
2 Inquisition of Kozilek
4 Karn, the Great Creator
4 March of Wretched Sorrow
1 Stone of Erech
4 Profane Tutor
2 Sheoldred, the Apocalypse
3 Orcish Bowmasters
4 Field of Ruin
2 Takenuma, Abandoned Mire
4 Thoughtseize
1 Emrakul, the Promised End
4 Urborg, Tomb of Yawgmoth

Sideboard
1 Elixir of Immortality
1 Cityscape Leveler
1 Cursed Totem
4 Dauthi Voidwalker
1 Engineered Explosives
1 Ensnaring Bridge
1 The One Ring
1 Oblivion Stone
1 Sundering Titan
1 The Stone Brain
1 Tithing Blade
1 Walking Ballista
"
273,274,359847,858554,5-4-0,"Joseba ""Elfkid"" Iñaki Garcia Barrenengoa",Living End,"Deck
4 Architects of Will
1 Boseiju, Who Endures
4 Force of Negation
4 Curator of Mysteries
4 Generous Ent
1 Island
4 Living End
4 Grief
1 Forest
4 Misty Rainforest
4 Shardless Agent
2 Otawara, Soaring City
2 Steam Vents
4 Street Wraith
1 Stomping Ground
1 Striped Riverwinder
2 Subtlety
1 Sunken Ruins
4 Violent Outburst
4 Waker of Waves
2 Breeding Pool
2 Oliphaunt

Sideboard
4 Bonecrusher Giant
2 Mystical Dispute
2 Brazen Borrower
3 Endurance
2 Subtlety
2 Force of Vigor
"
274,275,357032,694526,5-4-0,adrian rodenas ferrando (krid41),Jund Grief,"Deck
1 Overgrown Tomb
2 Molten Collapse
3 Questing Druid
4 Not Dead After All
4 Orcish Bowmasters
4 Fable of the Mirror-Breaker
4 Ragavan, Nimble Pilferer
3 Blackcleave Cliffs
1 Takenuma, Abandoned Mire
4 Grief
3 Marsh Flats
4 Blood Crypt
3 Swamp
1 Terminate
2 Verdant Catacombs
2 Lightning Bolt
4 Thoughtseize
3 Bloodstained Mire
4 Dauthi Voidwalker
1 Legion's End
2 Fatal Push
1 Kroxa, Titan of Death's Hunger

Sideboard
2 Engineered Explosives
2 Blood Moon
2 Chalice of the Void
1 Magus of the Moon
3 Leyline of the Void
1 Alpine Moon
1 Brotherhood's End
1 Hidetsugu Consumes All
1 Kolaghan's Command
1 Path of Peril
"
275,276,358805,618843,5-4-0,Pascal Werkman,Izzet Murktide,"Deck
2 Flooded Strand
3 Snow-Covered Island
2 Misty Rainforest
1 Otawara, Soaring City
2 Polluted Delta
1 Scalding Tarn
4 Spirebluff Canal
3 Steam Vents
4 Mishra's Bauble
4 Preordain
2 Spell Pierce
2 Stern Scolding
4 Dragon's Rage Channeler
3 Lightning Bolt
4 Ragavan, Nimble Pilferer
4 Unholy Heat
2 Ledger Shredder
4 Counterspell
4 Expressive Iteration
2 Subtlety
3 Murktide Regent

Sideboard
2 Flusterstorm
1 Mystical Dispute
1 Dress Down
2 Fable of the Mirror-Breaker
1 Cast into the Fire
1 Brotherhood's End
1 Unlicensed Hearse
3 Engineered Explosives
1 Blood Moon
1 Magus of the Moon
1 Stern Scolding
"
276,277,359272,833070,5-4-0,Thibaud Boivin,Rakdos Grief,"Deck
3 Blackcleave Cliffs
4 Blood Crypt
4 Bloodstained Mire
1 Bonecrusher Giant
4 Dauthi Voidwalker
4 Fable of the Mirror-Breaker
2 Fatal Push
4 Grief
1 Kolaghan's Command
1 Kroxa, Titan of Death's Hunger
2 Lightning Bolt
3 Marsh Flats
4 Not Dead After All
4 Orcish Bowmasters
1 Polluted Delta
4 Ragavan, Nimble Pilferer
2 Sheoldred, the Apocalypse
3 Swamp
1 Takenuma, Abandoned Mire
2 Terminate
4 Thoughtseize
1 Undying Evil
1 Verdant Catacombs

Sideboard
1 Blood Moon
1 Bonecrusher Giant
2 Chalice of the Void
2 Engineered Explosives
2 Fatal Push
1 Hidetsugu Consumes All
1 Legion's End
3 Leyline of the Void
2 Magus of the Moon
"
277,278,359096,775287,5-4-0,Fabian Marquardt,Temur Rhinos,"Deck
2 Boseiju, Who Endures
1 Breeding Pool
4 Crashing Footfalls
3 Dead // Gone
1 Dismember
4 Shardless Agent
4 Force of Negation
4 Misty Rainforest
1 Forest
1 Gemstone Caverns
1 Ketria Triome
4 Lórien Revealed
2 Murktide Regent
1 Otawara, Soaring City
3 Tishana's Tidebinder
1 Stomping Ground
3 Subtlety
4 Violent Outburst
4 Wooded Foothills
3 Flame of Anor
2 Island
4 Fire // Ice
1 Steam Vents
2 Mutavault

Sideboard
1 Boseiju, Who Endures
1 Flame of Anor
4 Mystical Dispute
3 Force of Vigor
3 Endurance
1 Commandeer
1 Magus of the Moon
1 Blood Moon
"
278,279,359034,761022,5-4-0,Carlos Ballester García,Rakdos Grief,"Deck
2 Lightning Bolt
4 Dauthi Voidwalker
2 Bloodstained Mire
1 Undying Evil
2 Marsh Flats
2 Fatal Push
4 Grief
4 Orcish Bowmasters
4 Thoughtseize
4 Ragavan, Nimble Pilferer
1 Molten Collapse
4 Not Dead After All
2 Polluted Delta
1 Sheoldred, the Apocalypse
2 Terminate
2 Verdant Catacombs
3 Swamp
3 Blackcleave Cliffs
4 Blood Crypt
1 Takenuma, Abandoned Mire
1 Bonecrusher Giant
4 Fable of the Mirror-Breaker
1 Kroxa, Titan of Death's Hunger
1 Castle Locthwain
1 Kolaghan's Command

Sideboard
2 Chalice of the Void
1 Engineered Explosives
3 Leyline of the Void
1 Kolaghan's Command
2 Legion's End
1 Hidetsugu Consumes All
2 Magus of the Moon
1 Blood Moon
1 Sheoldred, the Apocalypse
1 Bonecrusher Giant
"
279,280,358644,680119,5-4-0,carmine daniello,Mono-Black Coffers,"Deck
3 Cabal Coffers
3 Expedition Map
3 Demolition Field
1 Emrakul, the Promised End
4 Fatal Push
9 Swamp
4 Karn, the Great Creator
4 March of Wretched Sorrow
4 Field of Ruin
2 Sheoldred's Edict
2 Sheoldred, the Apocalypse
2 Takenuma, Abandoned Mire
4 Urborg, Tomb of Yawgmoth
3 Orcish Bowmasters
3 Dauthi Voidwalker
3 The One Ring
2 Damnation
4 Thoughtseize

Sideboard
3 Chalice of the Void
1 Cityscape Leveler
1 Tormod's Crypt
2 Engineered Explosives
1 The One Ring
1 Walking Ballista
1 Sundering Titan
1 Cursed Totem
1 Ensnaring Bridge
1 Pithing Needle
1 The Stone Brain
1 Oblivion Stone
"
280,281,359110,791278,5-4-0,David Forns,Living End,"Deck
1 Breeding Pool
2 Steam Vents
1 Stomping Ground
1 Forest
1 Island
2 Boseiju, Who Endures
1 Urborg, Tomb of Yawgmoth
4 Misty Rainforest
4 Generous Ent
2 Oliphaunt
4 Shardless Agent
4 Violent Outburst
3 Living End
4 Curator of Mysteries
4 Street Wraith
2 Striped Riverwinder
3 Waker of Waves
3 Subtlety
4 Architects of Will
4 Force of Negation
4 Grief
2 Otawara, Soaring City

Sideboard
1 Boseiju, Who Endures
2 Mystical Dispute
2 Endurance
1 Damping Matrix
3 Leyline of the Void
2 Force of Vigor
1 Ingot Chewer
2 Foundation Breaker
1 Subtlety
"
281,282,359735,605133,5-4-0,Stefano Confortini,Temur Rhinos,"Deck
1 Boseiju, Who Endures
1 Breeding Pool
2 Steam Vents
1 Stomping Ground
1 Ketria Triome
4 Wooded Foothills
4 Misty Rainforest
1 Scalding Tarn
1 Otawara, Soaring City
1 Mutavault
1 Island
1 Mountain
1 Forest
4 Crashing Footfalls
4 Violent Outburst
4 Shardless Agent
2 Murktide Regent
1 Brazen Borrower
3 Lórien Revealed
4 Force of Negation
4 Dead // Gone
2 Mystical Dispute
4 Fire // Ice
4 Subtlety
2 Tishana's Tidebinder
2 Gemstone Caverns

Sideboard
1 Murktide Regent
1 Mystical Dispute
2 Flame of Anor
2 Magus of the Moon
4 Endurance
1 Brotherhood's End
2 Force of Vigor
1 Brazen Borrower
1 Tishana's Tidebinder
"
282,283,359726,828840,5-4-0,Alexandre Gautier,Hardened Scales,"Deck
3 Agatha's Soul Cauldron
3 Ancient Stirrings
4 Arcbound Ravager
2 Boseiju, Who Endures
2 Cragcrown Pathway
2 Echoing Deeps
4 Forest
2 Gemstone Caverns
2 Grove of the Burnwillows
4 Hangarback Walker
4 Hardened Scales
4 Inkmoth Nexus
1 Ozolith, the Shattered Spire
4 Patchwork Automaton
1 Pendelhaven
1 Shadowspear
1 Springleaf Drum
2 The Ozolith
4 Urza's Saga
4 Walking Ballista
2 Welding Jar
4 Zabaz, the Glimmerwasp

Sideboard
1 Boseiju, Who Endures
2 Chalice of the Void
2 Damping Sphere
2 Dismember
1 Grafdigger's Cage
1 Haywire Mite
2 Nature's Claim
1 Pithing Needle
2 Tamiyo's Safekeeping
1 Void Mirror
"
283,284,359592,719085,5-4-0,Javier Del Pino Povedano,Rakdos Grief,"Deck
3 Blackcleave Cliffs
4 Blood Crypt
4 Bloodstained Mire
1 Bonecrusher Giant
1 Castle Locthwain
4 Dauthi Voidwalker
4 Fable of the Mirror-Breaker
2 Fatal Push
4 Grief
1 Kroxa, Titan of Death's Hunger
2 Lightning Bolt
1 Marsh Flats
1 Molten Collapse
4 Not Dead After All
4 Orcish Bowmasters
2 Polluted Delta
4 Ragavan, Nimble Pilferer
2 Sheoldred, the Apocalypse
3 Swamp
1 Takenuma, Abandoned Mire
2 Terminate
4 Thoughtseize
1 Undying Evil
1 Verdant Catacombs

Sideboard
1 Blood Moon
2 Chalice of the Void
2 Engineered Explosives
1 Hidetsugu Consumes All
1 Kolaghan's Command
2 Legion's End
3 Leyline of the Void
2 Magus of the Moon
1 Sheoldred, the Apocalypse
"
284,285,358646,810693,5-4-0,Angelo Damiani,Hardened Scales,"Deck
4 Arcbound Ravager
4 Zabaz, the Glimmerwasp
3 Agatha's Soul Cauldron
1 Pithing Needle
4 Hangarback Walker
3 Ancient Stirrings
4 Hardened Scales
3 Forest
3 Cragcrown Pathway
2 Echoing Deeps
4 Urza's Saga
1 Ozolith, the Shattered Spire
1 The Ozolith
1 Karplusan Forest
1 Stomping Ground
4 Inkmoth Nexus
2 Gemstone Caverns
4 Patchwork Automaton
4 Walking Ballista
2 Boseiju, Who Endures
1 Shadowspear
1 Springleaf Drum
2 Welding Jar
1 Pendelhaven

Sideboard
1 Haywire Mite
2 Chalice of the Void
2 Tamiyo's Safekeeping
2 Dismember
3 Nature's Claim
2 Void Mirror
1 Grafdigger's Cage
2 Damping Sphere
"
285,286,359664,758676,5-4-0,SiroPassalacqua,Four-Color Omnath,"Companion
1 Kaheera, the Orphanguard

Deck
4 The One Ring
4 Windswept Heath
4 Solitude
4 Teferi, Time Raveler
2 Chalice of the Void
4 Omnath, Locus of Creation
3 Wrenn and Six
4 Leyline Binding
1 Sacred Foundry
1 Boseiju, Who Endures
4 Flooded Strand
3 Reprieve
4 Fire // Ice
4 Misty Rainforest
1 Breeding Pool
4 Prismatic Ending
1 Island
1 Temple Garden
1 Plains
1 Stomping Ground
1 Zagoth Triome
1 Steam Vents
1 Forest
1 Raugrin Triome
1 Cosmic Rebirth

Sideboard
1 Kaheera, the Orphanguard
2 Cursed Totem
1 Endurance
2 Dovin's Veto
2 Subtlety
1 Brotherhood's End
1 Boseiju, Who Endures
1 Chalice of the Void
1 Crumble to Dust
2 Force of Vigor
1 Pithing Needle
"
286,287,358502,739675,5-4-0,Jakub Puzio,Mono-Black Coffers,"Deck
3 Cabal Coffers
2 Cling to Dust
2 Damnation
4 Demolition Field
1 Emrakul, the Promised End
4 Expedition Map
4 Fatal Push
4 Thoughtseize
4 Karn, the Great Creator
4 March of Wretched Sorrow
3 The One Ring
2 Sheoldred's Edict
2 Sheoldred, the Apocalypse
9 Swamp
2 Takenuma, Abandoned Mire
4 Orcish Bowmasters
3 Field of Ruin
3 Urborg, Tomb of Yawgmoth

Sideboard
2 Chalice of the Void
1 Cityscape Leveler
2 Engineered Explosives
1 Tormod's Crypt
1 The One Ring
1 Walking Ballista
1 Pithing Needle
1 Sundering Titan
2 Collective Brutality
1 Tithing Blade
1 Ensnaring Bridge
1 Cursed Totem
"
287,288,358929,788346,5-4-0,deimas,Temur Rhinos,"Deck
1 Boseiju, Who Endures
4 Force of Negation
1 Gemstone Caverns
1 Scalding Tarn
3 Subtlety
2 Wooded Foothills
1 Murktide Regent
4 Misty Rainforest
1 Otawara, Soaring City
4 Tishana's Tidebinder
2 Island
1 Breeding Pool
1 Ketria Triome
2 Steam Vents
1 Stomping Ground
1 Mutavault
1 Brazen Borrower
3 Flame of Anor
4 Violent Outburst
4 Crashing Footfalls
1 Mountain
4 Dead // Gone
4 Shardless Agent
1 Forest
4 Fire // Ice
4 Lórien Revealed

Sideboard
4 Endurance
2 Force of Vigor
1 Commandeer
1 Magus of the Moon
2 Blood Moon
2 Brotherhood's End
3 Mystical Dispute
"
288,289,358986,811867,5-4-0,Oscarprod,Four-Color Omnath,"Deck
4 Delighted Halfling
4 Wrenn and Six
4 Teferi, Time Raveler
4 Omnath, Locus of Creation
4 The One Ring
4 Solitude
3 Prismatic Ending
1 Lightning Bolt
4 Leyline Binding
2 Fable of the Mirror-Breaker
1 March of Otherworldly Light
1 Breeding Pool
2 Boseiju, Who Endures
1 Indatha Triome
1 Raugrin Triome
4 Windswept Heath
2 Misty Rainforest
1 Sacred Foundry
1 Stomping Ground
1 Temple Garden
1 Steam Vents
1 Forest
1 Plains
1 Island
2 Chalice of the Void
4 Flooded Strand
1 Hallowed Fountain

Sideboard
2 Endurance
2 Flusterstorm
2 Dovin's Veto
2 Force of Vigor
2 Cursed Totem
2 Boseiju, Who Endures
2 Supreme Verdict
1 Chalice of the Void
"
289,290,359512,810660,5-4-0,Jose Manuel Fernández Soler,Temur Rhinos,"Deck
4 Crashing Footfalls
3 Tishana's Tidebinder
4 Shardless Agent
3 Subtlety
1 Murktide Regent
4 Dead // Gone
4 Fire // Ice
3 Flame of Anor
4 Violent Outburst
4 Lórien Revealed
4 Force of Negation
1 Boseiju, Who Endures
1 Stomping Ground
1 Breeding Pool
1 Steam Vents
4 Wooded Foothills
4 Misty Rainforest
1 Scalding Tarn
1 Forest
1 Mountain
2 Island
1 Otawara, Soaring City
2 Mutavault
1 Gemstone Caverns
1 Ketria Triome

Sideboard
1 Magus of the Moon
1 Blood Moon
2 Force of Vigor
4 Mystical Dispute
1 Brotherhood's End
3 Endurance
1 Commandeer
1 Murktide Regent
1 Flame of Anor
"
290,291,358121,761244,5-4-0,Severin Rech,Golgari Yawgmoth,"Deck
3 Agatha's Soul Cauldron
1 Blood Artist
3 Blooming Marsh
2 Boseiju, Who Endures
4 Chord of Calling
4 Delighted Halfling
1 Dryad Arbor
1 Endurance
2 Forest
4 Grist, the Hunger Tide
1 Hapatra, Vizier of Poisons
1 Haywire Mite
1 Ignoble Hierarch
1 Khalni Garden
1 Misty Rainforest
1 Nurturing Peatland
4 Orcish Bowmasters
2 Overgrown Tomb
1 Pendelhaven
1 Sheoldred, the Apocalypse
1 Strangleroot Geist
1 Swamp
1 Takenuma, Abandoned Mire
2 Twilight Mire
4 Verdant Catacombs
4 Wall of Roots
4 Yawgmoth, Thran Physician
4 Young Wolf

Sideboard
2 Chalice of the Void
2 Endurance
1 Fatal Push
2 Force of Vigor
2 Fulminator Mage
1 Legion's End
1 Reclamation Sage
1 Scavenging Ooze
1 Soulless Jailer
2 Thoughtseize
"
291,292,359655,775290,5-4-0,Adrián Corrales,Living End,"Deck
4 Living End
1 Urborg, Tomb of Yawgmoth
4 Architects of Will
4 Violent Outburst
2 Breeding Pool
1 Stomping Ground
4 Curator of Mysteries
2 Steam Vents
4 Waker of Waves
3 Subtlety
4 Misty Rainforest
4 Shardless Agent
4 Grief
2 Otawara, Soaring City
4 Force of Negation
4 Street Wraith
3 Oliphaunt
3 Generous Ent
1 Island
1 Forest
1 Boseiju, Who Endures

Sideboard
2 Mystical Dispute
1 Ingot Chewer
1 Brazen Borrower
1 Subtlety
2 Leyline of the Void
2 Endurance
2 Force of Vigor
2 Foundation Breaker
2 Crush the Weak
"
292,293,358021,833064,5-4-0,Bart Van Etten,Rakdos Grief,"Deck
2 Bloodstained Mire
4 Fable of the Mirror-Breaker
4 Dauthi Voidwalker
4 Grief
2 Fatal Push
3 Blackcleave Cliffs
1 Kolaghan's Command
2 Lightning Bolt
1 Kroxa, Titan of Death's Hunger
2 Terminate
1 Molten Collapse
1 Castle Locthwain
4 Not Dead After All
4 Polluted Delta
4 Blood Crypt
2 Sheoldred, the Apocalypse
1 Takenuma, Abandoned Mire
4 Orcish Bowmasters
1 Undying Evil
4 Thoughtseize
2 Marsh Flats
3 Swamp
4 Ragavan, Nimble Pilferer

Sideboard
2 Chalice of the Void
1 Bonecrusher Giant
2 Legion's End
1 Sheoldred, the Apocalypse
2 Magus of the Moon
1 Blood Moon
1 Kolaghan's Command
2 Engineered Explosives
2 Leyline of the Void
1 Cursed Totem
"
293,294,358479,705804,5-4-0,Pablo Jiménez,Amulet Titan,"Deck
1 Vesuva
4 Summoner's Pact
2 Cavern of Souls
1 Boros Garrison
4 Amulet of Vigor
4 Primeval Titan
3 Selesnya Sanctuary
4 Forest
2 Gruul Turf
4 Simic Growth Chamber
2 Tolaria West
4 Arboreal Grazer
2 Boseiju, Who Endures
1 Expedition Map
1 Sunhome, Fortress of the Legion
1 Slayers' Stronghold
4 Dryad of the Ilysian Grove
2 Valakut, the Molten Pinnacle
2 The Mycosynth Gardens
1 Cultivator Colossus
4 Urza's Saga
1 Spelunking
4 The One Ring
2 Explore

Sideboard
1 Boseiju, Who Endures
2 Force of Vigor
1 Bojuka Bog
2 Dismember
3 Endurance
1 Engineered Explosives
2 Cavern of Souls
3 Defense Grid
"
294,295,358740,876418,5-4-0,Iñigo Villamor,Golgari Yawgmoth,"Deck
1 Darkbore Pathway
4 Young Wolf
4 Wall of Roots
3 Blooming Marsh
1 Swamp
4 Grist, the Hunger Tide
4 Delighted Halfling
1 Nurturing Peatland
2 Boseiju, Who Endures
4 Yawgmoth, Thran Physician
2 Twilight Mire
4 Verdant Catacombs
2 Forest
1 Pendelhaven
3 Agatha's Soul Cauldron
1 Ignoble Hierarch
4 Orcish Bowmasters
1 Dryad Arbor
1 Hapatra, Vizier of Poisons
1 Endurance
4 Chord of Calling
1 Khalni Garden
2 Overgrown Tomb
1 Eldritch Evolution
1 Blood Artist
1 Sheoldred, the Apocalypse
1 Strangleroot Geist
1 Misty Rainforest

Sideboard
1 Soulless Jailer
2 Chalice of the Void
2 Force of Vigor
1 Endurance
1 Reclamation Sage
2 Fatal Push
1 Assassin's Trophy
1 Fulminator Mage
1 Scavenging Ooze
1 Legion's End
1 Maelstrom Pulse
1 Haywire Mite
"
295,296,358819,876436,5-4-0,WolfToken,Domain Zoo,"Companion
1 Jegantha, the Wellspring

Deck
1 Breeding Pool
4 Flooded Strand
1 Forest
4 Leyline Binding
4 Lightning Bolt
1 Misty Rainforest
4 Nishoba Brawler
1 Overgrown Tomb
1 Plains
4 Ragavan, Nimble Pilferer
3 Reprieve
1 Sacred Foundry
1 Savai Triome
4 Scion of Draco
1 Steam Vents
4 Stubborn Denial
1 Temple Garden
4 Territorial Kavu
4 Tribal Flames
4 Wild Nacatl
4 Windswept Heath
4 Wooded Foothills

Sideboard
2 Chalice of the Void
2 Cursed Totem
1 Engineered Explosives
2 Flusterstorm
1 Force of Vigor
1 Jegantha, the Wellspring
2 Prismatic Ending
1 Rest in Peace
2 Tear Asunder
1 Teferi, Time Raveler
"
296,297,359062,605027,5-4-0,Daniel Martínez Querol,Temur Prowess,"Deck
3 Arid Mesa
2 Bloodstained Mire
4 Dragon's Rage Channeler
4 Expressive Iteration
4 Lightning Bolt
4 Steam Vents
3 Underworld Breach
4 Monastery Swiftspear
1 Mutagenic Growth
2 Scalding Tarn
4 Preordain
4 Soul-Scar Mage
2 Stomping Ground
3 Questing Druid
2 Mountain
4 Lava Dart
4 Mishra's Bauble
4 Unholy Heat
2 Wooded Foothills

Sideboard
2 Chalice of the Void
4 Flusterstorm
2 Spell Pierce
2 Bonecrusher Giant
4 Destructive Revelry
1 Alpine Moon
"
297,298,359117,701594,4-2-3,Quentin Cottret,Hardened Scales,"Deck
4 Arcbound Ravager
3 Hangarback Walker
4 Patchwork Automaton
4 Walking Ballista
4 Zabaz, the Glimmerwasp
3 Agatha's Soul Cauldron
3 Welding Jar
1 Shadowspear
1 Springleaf Drum
1 The Ozolith
4 Ancient Stirrings
4 Hardened Scales
4 Urza's Saga
4 Cragcrown Pathway
2 Boseiju, Who Endures
4 Forest
2 Gemstone Caverns
4 Inkmoth Nexus
1 Pendelhaven
2 Echoing Deeps
1 Pithing Needle

Sideboard
2 Damping Sphere
2 Dismember
1 Tamiyo's Safekeeping
1 Pithing Needle
1 Haywire Mite
2 Chalice of the Void
2 Void Mirror
2 Nature's Claim
1 Veil of Summer
1 The One Ring
"
298,299,359658,634781,5-4-0,Jan V Ban,Jeskai Breach,"Deck
1 Aether Spellbomb
4 Emry, Lurker of the Loch
4 Expressive Iteration
4 Flooded Strand
2 Grinding Station
1 Hallowed Fountain
1 Island
1 Lightning Bolt
4 Mishra's Bauble
1 Mountain
3 Mox Amber
1 Otawara, Soaring City
1 Prismatic Ending
4 Ragavan, Nimble Pilferer
2 Rona, Herald of Invasion
1 Sacred Foundry
4 Scalding Tarn
2 Spirebluff Canal
1 Springleaf Drum
2 Steam Vents
3 Teferi, Time Raveler
1 Thassa's Oracle
1 The One Ring
4 Underworld Breach
3 Unholy Heat
4 Urza's Saga

Sideboard
2 Engineered Explosives
2 Flame of Anor
1 Pithing Needle
1 Shadowspear
2 Silence
2 Spell Pierce
2 Stern Scolding
2 Third Path Iconoclast
1 Tormod's Crypt
"
299,300,358403,775286,5-4-0,Martin Arranz,Izzet Murktide,"Deck
4 Dragon's Rage Channeler
4 Ragavan, Nimble Pilferer
2 Ledger Shredder
3 Murktide Regent
4 Preordain
2 Spell Pierce
4 Counterspell
4 Expressive Iteration
4 Lightning Bolt
4 Unholy Heat
4 Mishra's Bauble
1 Stern Scolding
1 Subtlety
1 Otawara, Soaring City
1 Fiery Islet
3 Island
3 Steam Vents
3 Spirebluff Canal
1 Misty Rainforest
2 Flooded Strand
1 Force of Negation
1 Scalding Tarn
3 Polluted Delta

Sideboard
1 Dress Down
1 Cursed Totem
1 Blood Moon
1 Magus of the Moon
1 Mystical Dispute
1 Spell Snare
2 Engineered Explosives
2 Subtlety
1 Stern Scolding
1 Unlicensed Hearse
1 Tishana's Tidebinder
2 Flusterstorm
"
300,301,358410,810755,5-4-0,Kim Carlsen,Temur Prowess,"Companion
1 Jegantha, the Wellspring

Deck
2 Stomping Ground
3 Arid Mesa
4 Lightning Bolt
3 Mutagenic Growth
4 Monastery Swiftspear
2 Bloodstained Mire
4 Soul-Scar Mage
4 Preordain
3 Steam Vents
2 Unholy Heat
4 Lava Dart
1 Underworld Breach
4 Questing Druid
4 Expressive Iteration
4 Dragon's Rage Channeler
2 Mountain
4 Mishra's Bauble
1 Fiery Islet
3 Scalding Tarn
2 Wooded Foothills

Sideboard
3 Flusterstorm
3 Chalice of the Void
1 Flame of Anor
1 Jegantha, the Wellspring
2 Tear Asunder
1 Natural State
2 Unholy Heat
1 Cursed Totem
1 Alpine Moon
"
301,302,358730,811866,5-4-0,NYCKO1568,Amulet Titan,"Deck
4 Summoner's Pact
4 Amulet of Vigor
1 Expedition Map
4 Arboreal Grazer
4 Dryad of the Ilysian Grove
1 Azusa, Lost but Seeking
1 Spelunking
3 The One Ring
4 Primeval Titan
1 Last March of the Ents
1 Cultivator Colossus
2 Cavern of Souls
4 Urza's Saga
1 Otawara, Soaring City
2 Valakut, the Molten Pinnacle
1 Vesuva
2 The Mycosynth Gardens
2 Tolaria West
1 Slayers' Stronghold
2 Gruul Turf
1 Boros Garrison
4 Simic Growth Chamber
1 Sunhome, Fortress of the Legion
2 Selesnya Sanctuary
4 Forest
2 Boseiju, Who Endures
1 Golgari Rot Farm

Sideboard
2 Engineered Explosives
2 Endurance
1 Wurmcoil Engine
2 Force of Vigor
2 Dismember
3 Defense Grid
2 Beast Within
1 Generous Ent
"
302,303,359608,680135,5-4-0,Marco Vassallo,Four-Color Omnath,"Companion
1 Kaheera, the Orphanguard

Deck
3 Reprieve
1 Breeding Pool
3 Fire // Ice
2 Chalice of the Void
4 Flooded Strand
1 Forest
4 Misty Rainforest
1 Zagoth Triome
1 Island
4 Prismatic Ending
4 Leyline Binding
4 Omnath, Locus of Creation
1 Sacred Foundry
2 Cosmic Rebirth
1 Plains
1 Steam Vents
1 Stomping Ground
4 Teferi, Time Raveler
1 Temple Garden
1 Raugrin Triome
3 Wrenn and Six
4 Solitude
4 Windswept Heath
1 Boseiju, Who Endures
4 The One Ring

Sideboard
1 Chalice of the Void
1 Boseiju, Who Endures
1 Kaheera, the Orphanguard
2 Dovin's Veto
2 Cursed Totem
2 Endurance
1 Force of Vigor
1 Brotherhood's End
1 Crumble to Dust
1 Pithing Needle
2 Sunset Revelry
"
